magnitude,longitude,latitude
1.6,-151.5007,61.8728
1.3,-149.2488,62.6923
2.59,-155.243499755859,19.3904991149902
1,-150.4341,64.8324
0.95,-122.813331604004,38.7888336181641
0.27,-122.826499938965,38.8129997253418
1.94,-155.224334716797,19.3718338012695
2.46,-155.490829467773,19.1895008087158
1.79,-119.1008333,35.1038333
1.5,-103.936,31.592
2.2,-104.535,31.602
1.6,-149.7948,61.8776
2.7,-147.41,63.5757
2,-104.192,31.671
5,-175.1088,52.2937
1.4,-150.6614,63.7451
1.1,-150.8992,64.8299
1.1,-150.8872,64.82
0.15,-116.8085,33.5841667
1.6,-104.547,31.591
1.89,-155.253326416016,19.3823337554932
1.83,-155.185333251953,19.3381671905518
1.57,-124.00366973877,40.3395004272461
2,-104.19,31.679
1.9,-155.352828979492,19.2298336029053
1.93,-155.22900390625,19.3906669616699
1.2,-119.8256,38.7198
0.75,-122.855499267578,38.8271675109863
1.97,-155.253326416016,19.3929996490479
2.15,-155.240005493164,19.3904991149902
1.6,-104.12,31.618
1.76999998,-155.490661621094,19.1905002593994
1.84,-155.240829467773,19.38450050354
1.75,-155.244171142578,19.3833332061768
4.3,147.913,44.4037
0.01,-116.6965,33.5866667
1.4,-154.4299,58.6022
1.8,-154.4012,58.6213
0.47,-116.8645,33.7395
4.3,-73.1202,6.7715
2.3,-115.6163333,31.4896667
2.79,-115.6176667,31.4946667
2.38,-155.233666666667,19.3788333333333
2.39,-155.235333333333,19.3816666666667
2.46,-155.248840332031,19.3976669311523
2.7,-155.240333333333,19.3841666666667
1.7124345302581787,-123.33633422851562,47.305667877197266
1.71,-155.246170043945,19.3848323822021
2.12,-66.9761666666667,17.9536666666667
1.96,-115.616,31.476
1.4,-147.3872,60.6589
1.76,-155.248336791992,19.3816661834717
1.73,-155.258331298828,19.3794994354248
4.5,-178.6209,-17.8732
2.27,-155.241166666667,19.3856666666667
2.76,-155.245834350586,19.3956661224365
1.8,-103.996,31.607
1.48,-122.1485,36.8818333333333
1.21,-122.5545,37.7416666666667
0.47,-116.7076667,33.643
2.91,-66.9158333333333,18.6238333333333
2,-104.184,31.677
2.2,-104.185,31.676
0.88,-118.574,37.524
0,-116.2632,36.5978
0.63,-118.642666666667,37.5471666666667
0.72,-122.838333129883,38.839168548584
2.1,-150.8677,63.574
1.09,-122.813003540039,38.8041648864746
3.46,-116.9833298,35.0378342
1.55,-155.246666666667,19.3988333333333
0.74,-122.7568359375,38.7770004272461
5.3,-74.3463,-16.1686
1.1,-150.5088,63.2792
1.5,-136.7149,59.2466
1.98,-155.245666503906,19.3701667785645
6.1,-74.5791,-16.1219
2.7,-154.416,18.8753
1.18,-116.7566667,33.574
2,-155.262832641602,19.3990001678467
1.1,-122.761169433594,38.8224983215332
4.9,147.0204,43.3643
4.8,122.3255,25.4252
2.5,-104.19,31.671
1.1,-149.2428,62.3696
1.4,-148.0803,64.2109
1.77,-155.25,19.3841667175293
0.92,-117.1961667,34.0171667
0.73,-122.739334106445,38.7994995117188
0.7,-149.1239,64.8335
1.01,-117.6843333,35.8641667
1.5,-152.86,59.845
2.23000002,-155.492172241211,19.1948337554932
2,-155.490325927734,19.1946659088135
1.5,-153.5366,59.7167
2.53,-155.246505737305,19.392333984375
4.7,164.5621,55.6894
4.8,144.6673,-6.5829
0.6,-149.1183,64.8277
2.29,-155.498840332031,19.1770000457764
3.39,-115.671669,31.5426674
2.61,-155.252502441406,19.3811664581299
1.9,-149.6443,61.1759
4.5,-178.4983,-15.3058
2.8,-103.37,31.944
1.09,-117.8721667,36.0816667
0.94,-116.7421667,33.6395
4.9,103.4852,-6.4907
1.72,-155.248504638672,19.3938331604004
1.72,-155.249496459961,19.3951663970947
1.78999996,-155.26350402832,19.3858337402344
5.2,-70.2167,-24.0128
1,-116.4501667,33.5291667
1.80999994,-155.2431640625,19.382999420166
0.97,-122.805335998535,38.8343315124512
0.88,-116.4435,33.4765
2.1,-146.9201,60.38
1.6,-150.6037,64.8157
3.4,-76.3306,43.7589
0.7,-146.9129,64.465
1.9,-104.201,31.664
1.84,-155.233993530273,19.3754997253418
1.85,-155.245498657227,19.3843326568604
1.76,-155.255493164062,19.3850002288818
2.44,-116.4573333,33.5253333
1.09,-122.81566619873,38.8208351135254
1.2,-147.0504,65.0195
2.49,-155.440002441406,19.0400009155273
3.6,-153.95,58.2429
1.9,-150.1918,61.8902
1.74,-155.234832763672,19.3815002441406
2,-104.294,31.629
1.4,-150.7768,61.6776
1.7,-104.123,31.617
2.52,-155.239333333333,19.384
2.2,-151.3181,62.9388
1.72000003,-155.240829467773,19.3836669921875
2.2,-152.006,59.9563
1.6,-119.4952,39.5157
1.2,-150.6624,61.3746
1.6,-104.2,31.658
0.72,-122.799003601074,38.8328323364258
1.89,-155.244,19.3856666666667
1.91,-155.262664794922,19.3491668701172
2.46,-115.6103333,31.5006667
1.04,-122.761329650879,38.8228340148926
1.3,-150.658,62.8972
0.96,-118.847,37.5786666666667
0.7,-116.2526,36.6695
0.79,-122.804832458496,38.8170013427734
2.26,-66.419,18.2421666666667
1.3,-150.5327,63.2125
1.34,-117.3081667,34.0968333
1.64,-122.744834899902,38.7713317871094
4.3,49.5608,32.7876
1.75,-155.240166666667,19.3786666666667
2.35,-124.34349822998,40.3663330078125
1.42,-118.451,34.3271667
1.48,-122.729667663574,38.7939987182617
2.11,-97.535,35.08066667
4.7,-82.7428,5.8822
1.6,-152.1562,61.1022
0.9,-122.821830749512,38.8128318786621
1.09,-122.814331054688,38.8325004577637
1.64,-121.304832458496,36.6391677856445
0.32,-122.806663513184,38.8236656188965
2,-155.243166666667,19.383
1.71,-155.248672485352,19.3921661376953
2.32,-155.497329711914,19.1896667480469
1.86000001,-155.499160766602,19.1841659545898
1.95,-155.237666666667,19.3826666666667
4.4,151.6172,-5.408
2,-152.4889,60.3352
1.4,-152.6579,59.8552
1.1,-147.079,61.0183
0.97,-177.504166666667,51.7848333333333
1.4,-148.9093,63.4709
-0.75,-153.431333333333,59.3593333333333
1.79,-121.483329772949,36.7311668395996
2.1,-104.326,31.667
1.17,-118.3076667,33.2963333
1.77,-155.258331298828,19.3778324127197
1.78,-155.25700378418,19.3850002288818
2,-104.505,31.627
1.26,-122.804496765137,38.8173332214355
1.1,-147.3806,64.5006
2.52,-66.9463333333333,17.9155
0.49,-121.76833333333333,46.84866666666667
0.27,-122.735496520996,38.7976684570312
0.76,-122.852165222168,38.8235015869141
1.77,-155.240005493164,19.3758335113525
0.74,-122.80883026123,38.8186683654785
0.56,-117.5673333,35.7528333
2.07,-97.39216667,35.6625
0.33,-177.1205,51.8985
0.9,-149.713,62.9219
1.14,-121.964332580566,37.9006652832031
0.97,-117.6918333,35.9255
0.77,-117.6928333,35.9216667
0.74,-122.806831359863,38.8344993591309
2.07,-117.2341667,34.0296667
0.87,-117.1393333,33.3316667
-0.09,-154.995833333333,58.306
1.1,-149.147,62.8935
1.63,-122.850830078125,38.8213348388672
1,-149.1802,62.9048
1.3,-151.834,60.2285
0.13,-122.18883333333333,46.200833333333335
1.93,-154.885330200195,19.4498329162598
0.2,-122.799003601074,38.837833404541
1.91,-84.22,35.2826666666667
1.35,-122.76000213623,38.820499420166
1.05,-122.759162902832,38.8213348388672
-0.4,-174.1475,52.2733333333333
1.88,-155.23616027832,19.3808326721191
1.70000005,-155.251663208008,19.3920001983643
-0.26,-176.166333333333,52.0678333333333
0.87,-122.37183333333333,46.29783333333334
1.28,-121.476829528809,37.0066680908203
0.23,-122.813003540039,38.8328323364258
0.8,-117.7354,37.8296
1.83,-121.296165466309,36.6321678161621
1.56,-121.456832885742,37.0163345336914
1.26,-97.53116667,35.07783333
1.56,-179.203333333333,51.7098333333333
1.658846378326416,-122.7300033569336,47.88666534423828
5,93.6697,10.1108
-0.22,-122.188,46.20633333333333
2.49,-123.122833251953,39.1144981384277
1.8,-103.91,31.579
2,-152.9819,59.403
4.6,-178.6159,-34.5135
1.1,-152.1273,59.9906
1.14,-115.8946667,32.6556667
1.56,-97.53566667,35.0785
0.68,-116.5471667,33.5328333
1.12,-122.766502380371,38.7873344421387
0.91,-120.2375,36.2303333333333
0.39,-176.3125,51.9183333333333
4.5,101.6493,-3.4555
1.34,-115.9586667,33.1443333
1.4,-146.799,61.2457
1,-146.4231,61.5912
2.25,-155.240166666667,19.3828333333333
1.83,-155.241333333333,19.397
0.48,-152.6455,60.8946666666667
1.08,-95.861,36.229
1.79,-119.1143333,35.1088333
1.75999999,-155.299835205078,19.3308334350586
0.67,-117.4685,35.6608333
1.7,-103.97,31.605
-0.74,-153.080166666667,60.0025
4.5,125.4514,10.778
1.3,-150.6938,62.9865
0.74,-122.799003601074,38.8363342285156
1.1,-146.9111,64.4965
1.83000004,-155.420669555664,19.2711658477783
1.13,-119.4143333,34.435
2.21,-155.240666666667,19.3846666666667
1.78999996,-155.241333007812,19.3831672668457
1.66,-117.5083333,35.7098333
2,-139.3143,59.9817
0.42,-122.148,46.0765
1.9,-155.246994018555,19.3911666870117
1.80999994,-155.248336791992,19.3858337402344
2.73,-66.7395,17.9553333333333
2,-148.1968,62.3252
1.23,-122.738502502441,38.7966651916504
1.63,-122.738670349121,38.7963333129883
0.59,-169.968666666667,52.8413333333333
1.54,-122.754501342773,38.8453330993652
2.21,-155.228333333333,19.3771666666667
1.8,-104.114,31.618
2.05999994,-155.396667480469,19.0068340301514
0.48,-178.841333333333,51.6971666666667
1.7,-97.74766667,35.01183333
1.29,-116.4285,33.421
2,-149.98,63.5117
2,-150.1707,61.7444
-0.3,-116.2782,36.7491
0.22,-178.106333333333,51.8395
1.7,-141.2822,60.1809
0.69,-122.803337097168,38.8224983215332
2.3,-104.117,31.617